RunningTime: 1371954 milliseconds

	Node "worker-21" CPU  time: 1690 milliseconds
	Node "worker-21" Real time: 45102 milliseconds
	Node "worker-21" User time: 660 milliseconds

NodeGroup "664" running time: 45139 milliseconds
	Node "worker-63" CPU  time: 1160 milliseconds
	Node "worker-63" Real time: 45136 milliseconds
	Node "worker-63" User time: 390 milliseconds

NodeGroup "636" running time: 45942 milliseconds
	Node "worker-28" CPU  time: 2130 milliseconds
	Node "worker-28" Real time: 45941 milliseconds
	Node "worker-28" User time: 1080 milliseconds

NodeGroup "668" running time: 45570 milliseconds
	Node "worker-40" CPU  time: 2150 milliseconds
	Node "worker-40" Real time: 45570 milliseconds
	Node "worker-40" User time: 1770 milliseconds

NodeGroup "642" running time: 26063 milliseconds
	Node "worker-10" CPU  time: 90 milliseconds
	Node "worker-10" Real time: 26051 milliseconds
	Node "worker-10" User time: 40 milliseconds

NodeGroup "628" running time: 35537 milliseconds
	Node "worker-34" CPU  time: 1830 milliseconds
	Node "worker-34" Real time: 35520 milliseconds
	Node "worker-34" User time: 840 milliseconds

NodeGroup "635" running time: 36157 milliseconds
	Node "worker-6" CPU  time: 2110 milliseconds
	Node "worker-6" Real time: 36134 milliseconds
	Node "worker-6" User time: 1340 milliseconds

NodeGroup "674" running time: 25999 milliseconds
	Node "worker-45" CPU  time: 1590 milliseconds
	Node "worker-45" Real time: 24117 milliseconds
	Node "worker-45" User time: 680 milliseconds

NodeGroup "675" running time: 24968 milliseconds
	Node "worker-24" CPU  time: 1600 milliseconds
	Node "worker-24" Real time: 23980 milliseconds
	Node "worker-24" User time: 670 milliseconds

NodeGroup "621" running time: 25850 milliseconds
	Node "worker-41" CPU  time: 2060 milliseconds
	Node "worker-41" Real time: 25713 milliseconds
	Node "worker-41" User time: 1030 milliseconds

NodeGroup "669" running time: 49811 milliseconds
	Node "worker-35" CPU  time: 3060 milliseconds
	Node "worker-35" Real time: 49810 milliseconds
	Node "worker-35" User time: 1150 milliseconds

NodeGroup "617" running time: 49838 milliseconds
	Node "worker-56" CPU  time: 3300 milliseconds
	Node "worker-56" Real time: 49837 milliseconds
	Node "worker-56" User time: 1420 milliseconds

NodeGroup "622" running time: 38772 milliseconds
	Node "worker-48" CPU  time: 3240 milliseconds
	Node "worker-48" Real time: 38772 milliseconds
	Node "worker-48" User time: 1300 milliseconds

NodeGroup "657" running time: 38919 milliseconds
	Node "worker-22" CPU  time: 3120 milliseconds
	Node "worker-22" Real time: 38848 milliseconds
	Node "worker-22" User time: 1270 milliseconds

NodeGroup "729" running time: 22326 milliseconds
	Node "worker-39" CPU  time: 1840 milliseconds
	Node "worker-39" Real time: 22326 milliseconds
	Node "worker-39" User time: 820 milliseconds

NodeGroup "748" running time: 29103 milliseconds
	Node "worker-67" CPU  time: 1880 milliseconds
	Node "worker-67" Real time: 29102 milliseconds
	Node "worker-67" User time: 740 milliseconds

NodeGroup "687" running time: 29299 milliseconds
	Node "worker-74" CPU  time: 1900 milliseconds
	Node "worker-74" Real time: 29299 milliseconds
	Node "worker-74" User time: 730 milliseconds

NodeGroup "760" running time: 24214 milliseconds
	Node "worker-0" CPU  time: 1850 milliseconds
	Node "worker-0" Real time: 24130 milliseconds
	Node "worker-0" User time: 740 milliseconds

NodeGroup "724" running time: 39714 milliseconds
	Node "worker-52" CPU  time: 1760 milliseconds
	Node "worker-52" Real time: 39713 milliseconds
	Node "worker-52" User time: 1500 milliseconds

NodeGroup "692" running time: 40040 milliseconds
	Node "worker-68" CPU  time: 1990 milliseconds
	Node "worker-68" Real time: 40040 milliseconds
	Node "worker-68" User time: 880 milliseconds

NodeGroup "686" running time: 39730 milliseconds
	Node "worker-73" CPU  time: 1850 milliseconds
	Node "worker-73" Real time: 39730 milliseconds
	Node "worker-73" User time: 770 milliseconds

NodeGroup "695" running time: 39738 milliseconds
	Node "worker-8" CPU  time: 2010 milliseconds
	Node "worker-8" Real time: 39738 milliseconds
	Node "worker-8" User time: 2010 milliseconds

NodeGroup "713" running time: 39411 milliseconds
	Node "worker-26" CPU  time: 1900 milliseconds
	Node "worker-26" Real time: 39410 milliseconds
	Node "worker-26" User time: 1710 milliseconds

NodeGroup "706" running time: 30917 milliseconds
	Node "worker-58" CPU  time: 2210 milliseconds
	Node "worker-58" Real time: 30917 milliseconds
	Node "worker-58" User time: 730 milliseconds

NodeGroup "716" running time: 42449 milliseconds
	Node "worker-57" CPU  time: 1760 milliseconds
	Node "worker-57" Real time: 42448 milliseconds
	Node "worker-57" User time: 670 milliseconds

NodeGroup "731" running time: 31069 milliseconds
	Node "worker-20" CPU  time: 2100 milliseconds
	Node "worker-20" Real time: 31069 milliseconds
	Node "worker-20" User time: 750 milliseconds

NodeGroup "707" running time: 31498 milliseconds
	Node "worker-1" CPU  time: 2130 milliseconds
	Node "worker-1" Real time: 31498 milliseconds
	Node "worker-1" User time: 1040 milliseconds

NodeGroup "696" running time: 31463 milliseconds
	Node "worker-29" CPU  time: 1940 milliseconds
	Node "worker-29" Real time: 31463 milliseconds
	Node "worker-29" User time: 1060 milliseconds

NodeGroup "757" running time: 31317 milliseconds
	Node "worker-13" CPU  time: 2170 milliseconds
	Node "worker-13" Real time: 31312 milliseconds
	Node "worker-13" User time: 2170 milliseconds

NodeGroup "694" running time: 31006 milliseconds
	Node "worker-11" CPU  time: 1820 milliseconds
	Node "worker-11" Real time: 30996 milliseconds
	Node "worker-11" User time: 990 milliseconds

NodeGroup "747" running time: 40777 milliseconds
	Node "worker-59" CPU  time: 2030 milliseconds
	Node "worker-59" Real time: 40776 milliseconds
	Node "worker-59" User time: 2030 milliseconds

NodeGroup "749" running time: 22378 milliseconds
	Node "worker-69" CPU  time: 2070 milliseconds
	Node "worker-69" Real time: 22355 milliseconds
	Node "worker-69" User time: 820 milliseconds

NodeGroup "723" running time: 32090 milliseconds
	Node "worker-64" CPU  time: 1960 milliseconds
	Node "worker-64" Real time: 32089 milliseconds
	Node "worker-64" User time: 1190 milliseconds

NodeGroup "741" running time: 31900 milliseconds
	Node "worker-3" CPU  time: 2060 milliseconds
	Node "worker-3" Real time: 31895 milliseconds
	Node "worker-3" User time: 960 milliseconds

NodeGroup "742" running time: 32267 milliseconds
	Node "worker-5" CPU  time: 2090 milliseconds
	Node "worker-5" Real time: 32265 milliseconds
	Node "worker-5" User time: 1220 milliseconds

NodeGroup "685" running time: 43813 milliseconds
	Node "worker-2" CPU  time: 1170 milliseconds
	Node "worker-2" Real time: 43358 milliseconds
	Node "worker-2" User time: 500 milliseconds

NodeGroup "738" running time: 43635 milliseconds
	Node "worker-23" CPU  time: 1590 milliseconds
	Node "worker-23" Real time: 43634 milliseconds
	Node "worker-23" User time: 690 milliseconds

NodeGroup "737" running time: 41815 milliseconds
	Node "worker-53" CPU  time: 1580 milliseconds
	Node "worker-53" Real time: 41815 milliseconds
	Node "worker-53" User time: 1240 milliseconds

NodeGroup "702" running time: 42032 milliseconds
	Node "worker-17" CPU  time: 1620 milliseconds
	Node "worker-17" Real time: 42023 milliseconds
	Node "worker-17" User time: 870 milliseconds

NodeGroup "736" running time: 43458 milliseconds
	Node "worker-50" CPU  time: 1720 milliseconds
	Node "worker-50" Real time: 43445 milliseconds
	Node "worker-50" User time: 750 milliseconds

NodeGroup "725" running time: 42435 milliseconds
	Node "worker-27" CPU  time: 1590 milliseconds
	Node "worker-27" Real time: 42434 milliseconds
	Node "worker-27" User time: 810 milliseconds

NodeGroup "730" running time: 32546 milliseconds
	Node "worker-44" CPU  time: 1660 milliseconds
	Node "worker-44" Real time: 32545 milliseconds
	Node "worker-44" User time: 480 milliseconds

NodeGroup "708" running time: 32474 milliseconds
	Node "worker-4" CPU  time: 1540 milliseconds
	Node "worker-4" Real time: 32474 milliseconds
	Node "worker-4" User time: 380 milliseconds

NodeGroup "715" running time: 42733 milliseconds
	Node "worker-54" CPU  time: 760 milliseconds
	Node "worker-54" Real time: 42732 milliseconds
	Node "worker-54" User time: 320 milliseconds

NodeGroup "732" running time: 42246 milliseconds
	Node "worker-70" CPU  time: 760 milliseconds
	Node "worker-70" Real time: 42245 milliseconds
	Node "worker-70" User time: 360 milliseconds

NodeGroup "720" running time: 43006 milliseconds
	Node "worker-43" CPU  time: 1580 milliseconds
	Node "worker-43" Real time: 43006 milliseconds
	Node "worker-43" User time: 720 milliseconds

NodeGroup "759" running time: 23967 milliseconds
	Node "worker-49" CPU  time: 1720 milliseconds
	Node "worker-49" Real time: 23952 milliseconds
	Node "worker-49" User time: 780 milliseconds

NodeGroup "753" running time: 43435 milliseconds
	Node "worker-66" CPU  time: 1750 milliseconds
	Node "worker-66" Real time: 43435 milliseconds
	Node "worker-66" User time: 740 milliseconds

NodeGroup "740" running time: 43506 milliseconds
	Node "worker-63" CPU  time: 1610 milliseconds
	Node "worker-63" Real time: 43505 milliseconds
	Node "worker-63" User time: 640 milliseconds

NodeGroup "719" running time: 43668 milliseconds
	Node "worker-32" CPU  time: 1710 milliseconds
	Node "worker-32" Real time: 43667 milliseconds
	Node "worker-32" User time: 780 milliseconds

NodeGroup "703" running time: 43861 milliseconds
	Node "worker-31" CPU  time: 1720 milliseconds
	Node "worker-31" Real time: 43861 milliseconds
	Node "worker-31" User time: 710 milliseconds

NodeGroup "726" running time: 43542 milliseconds
	Node "worker-60" CPU  time: 1550 milliseconds
	Node "worker-60" Real time: 42395 milliseconds
	Node "worker-60" User time: 660 milliseconds

NodeGroup "688" running time: 43841 milliseconds
	Node "worker-51" CPU  time: 1680 milliseconds
	Node "worker-51" Real time: 43840 milliseconds
	Node "worker-51" User time: 610 milliseconds

NodeGroup "699" running time: 43717 milliseconds
	Node "worker-46" CPU  time: 1750 milliseconds
	Node "worker-46" Real time: 43714 milliseconds
	Node "worker-46" User time: 890 milliseconds

NodeGroup "746" running time: 44043 milliseconds
	Node "worker-36" CPU  time: 1520 milliseconds
	Node "worker-36" Real time: 44043 milliseconds
	Node "worker-36" User time: 720 milliseconds

NodeGroup "710" running time: 43955 milliseconds
	Node "worker-62" CPU  time: 1320 milliseconds
	Node "worker-62" Real time: 43954 milliseconds
	Node "worker-62" User time: 670 milliseconds

NodeGroup "743" running time: 24211 milliseconds
	Node "worker-14" CPU  time: 1790 milliseconds
	Node "worker-14" Real time: 14591 milliseconds
	Node "worker-14" User time: 620 milliseconds

NodeGroup "717" running time: 43887 milliseconds
	Node "worker-12" CPU  time: 1540 milliseconds
	Node "worker-12" Real time: 43886 milliseconds
	Node "worker-12" User time: 670 milliseconds

NodeGroup "722" running time: 44195 milliseconds
	Node "worker-42" CPU  time: 1780 milliseconds
	Node "worker-42" Real time: 44195 milliseconds
	Node "worker-42" User time: 650 milliseconds

NodeGroup "734" running time: 34189 milliseconds
	Node "worker-25" CPU  time: 1760 milliseconds
	Node "worker-25" Real time: 34178 milliseconds
	Node "worker-25" User time: 810 milliseconds

NodeGroup "700" running time: 14300 milliseconds
	Node "worker-37" CPU  time: 1530 milliseconds
	Node "worker-37" Real time: 14287 milliseconds
	Node "worker-37" User time: 500 milliseconds

NodeGroup "690" running time: 44259 milliseconds
	Node "worker-38" CPU  time: 1450 milliseconds
	Node "worker-38" Real time: 44259 milliseconds
	Node "worker-38" User time: 520 milliseconds

NodeGroup "701" running time: 43958 milliseconds
	Node "worker-75" CPU  time: 1690 milliseconds
	Node "worker-75" Real time: 43958 milliseconds
	Node "worker-75" User time: 800 milliseconds

NodeGroup "721" running time: 43810 milliseconds
	Node "worker-72" CPU  time: 1610 milliseconds
	Node "worker-72" Real time: 43809 milliseconds
	Node "worker-72" User time: 780 milliseconds

NodeGroup "739" running time: 14841 milliseconds
	Node "worker-71" CPU  time: 1750 milliseconds
	Node "worker-71" Real time: 14834 milliseconds
	Node "worker-71" User time: 810 milliseconds

NodeGroup "727" running time: 44099 milliseconds
	Node "worker-15" CPU  time: 1440 milliseconds
	Node "worker-15" Real time: 43929 milliseconds
	Node "worker-15" User time: 680 milliseconds

NodeGroup "728" running time: 44655 milliseconds
	Node "worker-7" CPU  time: 1880 milliseconds
	Node "worker-7" Real time: 44654 milliseconds
	Node "worker-7" User time: 950 milliseconds

NodeGroup "758" running time: 44578 milliseconds
	Node "worker-65" CPU  time: 1880 milliseconds
	Node "worker-65" Real time: 44575 milliseconds
	Node "worker-65" User time: 660 milliseconds

NodeGroup "752" running time: 44917 milliseconds
	Node "worker-33" CPU  time: 840 milliseconds
	Node "worker-33" Real time: 44917 milliseconds
	Node "worker-33" User time: 270 milliseconds

NodeGroup "735" running time: 45065 milliseconds
	Node "worker-16" CPU  time: 1570 milliseconds
	Node "worker-16" Real time: 45064 milliseconds
	Node "worker-16" User time: 760 milliseconds

NodeGroup "754" running time: 44347 milliseconds
	Node "worker-30" CPU  time: 1530 milliseconds
	Node "worker-30" Real time: 44346 milliseconds
	Node "worker-30" User time: 780 milliseconds

NodeGroup "714" running time: 44204 milliseconds
	Node "worker-55" CPU  time: 1620 milliseconds
	Node "worker-55" Real time: 44204 milliseconds
	Node "worker-55" User time: 850 milliseconds

NodeGroup "705" running time: 44150 milliseconds
	Node "worker-47" CPU  time: 1740 milliseconds
	Node "worker-47" Real time: 44142 milliseconds
	Node "worker-47" User time: 720 milliseconds

NodeGroup "756" running time: 45170 milliseconds
	Node "worker-61" CPU  time: 1850 milliseconds
	Node "worker-61" Real time: 45170 milliseconds
	Node "worker-61" User time: 850 milliseconds

NodeGroup "691" running time: 45060 milliseconds
	Node "worker-19" CPU  time: 1820 milliseconds
	Node "worker-19" Real time: 45060 milliseconds
	Node "worker-19" User time: 740 milliseconds

NodeGroup "718" running time: 45028 milliseconds
	Node "worker-10" CPU  time: 2070 milliseconds
	Node "worker-10" Real time: 44998 milliseconds
	Node "worker-10" User time: 890 milliseconds

NodeGroup "755" running time: 44847 milliseconds
	Node "worker-18" CPU  time: 1570 milliseconds
	Node "worker-18" Real time: 44837 milliseconds
	Node "worker-18" User time: 640 milliseconds

NodeGroup "709" running time: 45390 milliseconds
	Node "worker-21" CPU  time: 1510 milliseconds
	Node "worker-21" Real time: 45390 milliseconds
	Node "worker-21" User time: 670 milliseconds

NodeGroup "704" running time: 35170 milliseconds
	Node "worker-34" CPU  time: 1450 milliseconds
	Node "worker-34" Real time: 35146 milliseconds
	Node "worker-34" User time: 470 milliseconds

NodeGroup "711" running time: 35271 milliseconds
	Node "worker-6" CPU  time: 2000 milliseconds
	Node "worker-6" Real time: 35271 milliseconds
	Node "worker-6" User time: 1600 milliseconds

NodeGroup "689" running time: 45682 milliseconds
	Node "worker-9" CPU  time: 1910 milliseconds
	Node "worker-9" Real time: 35832 milliseconds
	Node "worker-9" User time: 0 milliseconds

NodeGroup "712" running time: 47209 milliseconds
	Node "worker-28" CPU  time: 2140 milliseconds
	Node "worker-28" Real time: 47208 milliseconds
	Node "worker-28" User time: 1000 milliseconds

NodeGroup "697" running time: 36224 milliseconds
	Node "worker-41" CPU  time: 2060 milliseconds
	Node "worker-41" Real time: 36218 milliseconds
	Node "worker-41" User time: 1190 milliseconds

NodeGroup "744" running time: 47026 milliseconds
	Node "worker-40" CPU  time: 2090 milliseconds
	Node "worker-40" Real time: 47026 milliseconds
	Node "worker-40" User time: 950 milliseconds

NodeGroup "750" running time: 25828 milliseconds
	Node "worker-45" CPU  time: 1720 milliseconds
	Node "worker-45" Real time: 24056 milliseconds
	Node "worker-45" User time: 0 milliseconds

NodeGroup "751" running time: 24966 milliseconds
	Node "worker-24" CPU  time: 1260 milliseconds
	Node "worker-24" Real time: 24105 milliseconds
	Node "worker-24" User time: 540 milliseconds

NodeGroup "745" running time: 50641 milliseconds
	Node "worker-35" CPU  time: 3130 milliseconds
	Node "worker-35" Real time: 50640 milliseconds
	Node "worker-35" User time: 1240 milliseconds

NodeGroup "698" running time: 39999 milliseconds
	Node "worker-48" CPU  time: 3110 milliseconds
	Node "worker-48" Real time: 39984 milliseconds
	Node "worker-48" User time: 1310 milliseconds

NodeGroup "693" running time: 51188 milliseconds
	Node "worker-56" CPU  time: 3060 milliseconds
	Node "worker-56" Real time: 51187 milliseconds
	Node "worker-56" User time: 1380 milliseconds

NodeGroup "733" running time: 51110 milliseconds
	Node "worker-22" CPU  time: 3100 milliseconds
	Node "worker-22" Real time: 51109 milliseconds
	Node "worker-22" User time: 1220 milliseconds

NodeGroup "805" running time: 30425 milliseconds
	Node "worker-39" CPU  time: 1830 milliseconds
	Node "worker-39" Real time: 30424 milliseconds
	Node "worker-39" User time: 690 milliseconds

NodeGroup "836" running time: 30070 milliseconds
	Node "worker-0" CPU  time: 1800 milliseconds
	Node "worker-0" Real time: 30069 milliseconds
	Node "worker-0" User time: 700 milliseconds

NodeGroup "824" running time: 30247 milliseconds
	Node "worker-67" CPU  time: 1840 milliseconds
	Node "worker-67" Real time: 30247 milliseconds
	Node "worker-67" User time: 680 milliseconds

NodeGroup "763" running time: 30318 milliseconds
	Node "worker-74" CPU  time: 1820 milliseconds
	Node "worker-74" Real time: 30318 milliseconds
	Node "worker-74" User time: 560 milliseconds

NodeGroup "811" running time: 34492 milliseconds
	Node "worker-16" CPU  time: 1260 milliseconds
	Node "worker-16" Real time: 34490 milliseconds
	Node "worker-16" User time: 630 milliseconds

NodeGroup "800" running time: 38458 milliseconds
	Node "worker-52" CPU  time: 1900 milliseconds
	Node "worker-52" Real time: 38458 milliseconds
	Node "worker-52" User time: 950 milliseconds

NodeGroup "762" running time: 38249 milliseconds
	Node "worker-73" CPU  time: 2060 milliseconds
	Node "worker-73" Real time: 38247 milliseconds
	Node "worker-73" User time: 910 milliseconds

NodeGroup "771" running time: 38786 milliseconds
	Node "worker-8" CPU  time: 2010 milliseconds
	Node "worker-8" Real time: 38786 milliseconds
	Node "worker-8" User time: 1520 milliseconds

NodeGroup "768" running time: 39553 milliseconds
	Node "worker-68" CPU  time: 1880 milliseconds
	Node "worker-68" Real time: 39553 milliseconds
	Node "worker-68" User time: 790 milliseconds

NodeGroup "789" running time: 38595 milliseconds
	Node "worker-26" CPU  time: 1960 milliseconds
	Node "worker-26" Real time: 38594 milliseconds
	Node "worker-26" User time: 900 milliseconds

NodeGroup "772" running time: 30295 milliseconds
	Node "worker-29" CPU  time: 2090 milliseconds
	Node "worker-29" Real time: 30294 milliseconds
	Node "worker-29" User time: 1100 milliseconds

NodeGroup "782" running time: 30819 milliseconds
	Node "worker-58" CPU  time: 1920 milliseconds
	Node "worker-58" Real time: 30805 milliseconds
	Node "worker-58" User time: 750 milliseconds

NodeGroup "807" running time: 22340 milliseconds
	Node "worker-20" CPU  time: 2040 milliseconds
	Node "worker-20" Real time: 21400 milliseconds
	Node "worker-20" User time: 1290 milliseconds

NodeGroup "823" running time: 40223 milliseconds
	Node "worker-59" CPU  time: 1970 milliseconds
	Node "worker-59" Real time: 40222 milliseconds
	Node "worker-59" User time: 1380 milliseconds

NodeGroup "783" running time: 31754 milliseconds
	Node "worker-1" CPU  time: 2270 milliseconds
	Node "worker-1" Real time: 31754 milliseconds
	Node "worker-1" User time: 1070 milliseconds

NodeGroup "770" running time: 21964 milliseconds
	Node "worker-11" CPU  time: 1990 milliseconds
	Node "worker-11" Real time: 21949 milliseconds
	Node "worker-11" User time: 1620 milliseconds

NodeGroup "833" running time: 31533 milliseconds
	Node "worker-13" CPU  time: 2020 milliseconds
	Node "worker-13" Real time: 31533 milliseconds
	Node "worker-13" User time: 900 milliseconds

NodeGroup "825" running time: 22300 milliseconds
	Node "worker-69" CPU  time: 2040 milliseconds
	Node "worker-69" Real time: 21394 milliseconds
	Node "worker-69" User time: 1610 milliseconds

NodeGroup "761" running time: 43013 milliseconds
	Node "worker-2" CPU  time: 1280 milliseconds
	Node "worker-2" Real time: 43011 milliseconds
	Node "worker-2" User time: 520 milliseconds

NodeGroup "799" running time: 31557 milliseconds
	Node "worker-64" CPU  time: 2000 milliseconds
	Node "worker-64" Real time: 31556 milliseconds
	Node "worker-64" User time: 1160 milliseconds

NodeGroup "818" running time: 31443 milliseconds
	Node "worker-5" CPU  time: 2040 milliseconds
	Node "worker-5" Real time: 31443 milliseconds
	Node "worker-5" User time: 890 milliseconds

NodeGroup "817" running time: 31573 milliseconds
	Node "worker-3" CPU  time: 2060 milliseconds
	Node "worker-3" Real time: 31572 milliseconds
	Node "worker-3" User time: 1340 milliseconds

NodeGroup "779" running time: 42097 milliseconds
	Node "worker-31" CPU  time: 1330 milliseconds
	Node "worker-31" Real time: 42089 milliseconds
	Node "worker-31" User time: 610 milliseconds

NodeGroup "792" running time: 44280 milliseconds
	Node "worker-57" CPU  time: -20 milliseconds
	Node "worker-57" Real time: 44280 milliseconds
	Node "worker-57" User time: -8754387018042 milliseconds

NodeGroup "812" running time: 12303 milliseconds
	Node "worker-50" CPU  time: -20 milliseconds
	Node "worker-50" Real time: 12303 milliseconds
	Node "worker-50" User time: -16 milliseconds

NodeGroup "813" running time: 42121 milliseconds
	Node "worker-53" CPU  time: 1720 milliseconds
	Node "worker-53" Real time: 42120 milliseconds
	Node "worker-53" User time: 590 milliseconds

NodeGroup "796" running time: 32517 milliseconds
	Node "worker-43" CPU  time: 1660 milliseconds
	Node "worker-43" Real time: 32513 milliseconds
	Node "worker-43" User time: 770 milliseconds

NodeGroup "814" running time: 43984 milliseconds
	Node "worker-23" CPU  time: 1780 milliseconds
	Node "worker-23" Real time: 43983 milliseconds
	Node "worker-23" User time: 820 milliseconds

NodeGroup "766" running time: 42141 milliseconds
	Node "worker-38" CPU  time: 1490 milliseconds
	Node "worker-38" Real time: 42140 milliseconds
	Node "worker-38" User time: 840 milliseconds

NodeGroup "793" running time: 41879 milliseconds
	Node "worker-12" CPU  time: 1570 milliseconds
	Node "worker-12" Real time: 41878 milliseconds
	Node "worker-12" User time: 550 milliseconds

NodeGroup "829" running time: 42115 milliseconds
	Node "worker-66" CPU  time: 1630 milliseconds
	Node "worker-66" Real time: 42114 milliseconds
	Node "worker-66" User time: 800 milliseconds

NodeGroup "778" running time: 42654 milliseconds
	Node "worker-17" CPU  time: 1660 milliseconds
	Node "worker-17" Real time: 42654 milliseconds
	Node "worker-17" User time: 730 milliseconds

NodeGroup "806" running time: 42786 milliseconds
	Node "worker-44" CPU  time: 1270 milliseconds
	Node "worker-44" Real time: 42785 milliseconds
	Node "worker-44" User time: 460 milliseconds

NodeGroup "801" running time: 43235 milliseconds
	Node "worker-27" CPU  time: 1330 milliseconds
	Node "worker-27" Real time: 43235 milliseconds
	Node "worker-27" User time: 490 milliseconds

NodeGroup "776" running time: 42992 milliseconds
	Node "worker-37" CPU  time: 1400 milliseconds
	Node "worker-37" Real time: 42991 milliseconds
	Node "worker-37" User time: 570 milliseconds

NodeGroup "835" running time: 33255 milliseconds
	Node "worker-49" CPU  time: 1600 milliseconds
	Node "worker-49" Real time: 33187 milliseconds
	Node "worker-49" User time: 450 milliseconds

NodeGroup "784" running time: 43064 milliseconds
	Node "worker-4" CPU  time: 1820 milliseconds
	Node "worker-4" Real time: 43064 milliseconds
	Node "worker-4" User time: 910 milliseconds

NodeGroup "786" running time: 33646 milliseconds
	Node "worker-62" CPU  time: 1770 milliseconds
	Node "worker-62" Real time: 33645 milliseconds
	Node "worker-62" User time: 640 milliseconds

NodeGroup "791" running time: 44456 milliseconds
	Node "worker-54" CPU  time: 1610 milliseconds
	Node "worker-54" Real time: 44456 milliseconds
	Node "worker-54" User time: 930 milliseconds

NodeGroup "822" running time: 34504 milliseconds
	Node "worker-36" CPU  time: 1690 milliseconds
	Node "worker-36" Real time: 34503 milliseconds
	Node "worker-36" User time: 740 milliseconds

NodeGroup "775" running time: 34248 milliseconds
	Node "worker-46" CPU  time: 1810 milliseconds
	Node "worker-46" Real time: 34237 milliseconds
	Node "worker-46" User time: 810 milliseconds

NodeGroup "810" running time: 13190 milliseconds
	Node "worker-25" CPU  time: 1820 milliseconds
	Node "worker-25" Real time: 13120 milliseconds
	Node "worker-25" User time: 880 milliseconds

NodeGroup "764" running time: 34385 milliseconds
	Node "worker-51" CPU  time: 1420 milliseconds
	Node "worker-51" Real time: 34281 milliseconds
	Node "worker-51" User time: 690 milliseconds

NodeGroup "808" running time: 43828 milliseconds
	Node "worker-70" CPU  time: 1340 milliseconds
	Node "worker-70" Real time: 43824 milliseconds
	Node "worker-70" User time: 710 milliseconds

NodeGroup "815" running time: 33955 milliseconds
	Node "worker-71" CPU  time: 790 milliseconds
	Node "worker-71" Real time: 33940 milliseconds
	Node "worker-71" User time: 350 milliseconds

NodeGroup "790" running time: 43988 milliseconds
	Node "worker-55" CPU  time: 750 milliseconds
	Node "worker-55" Real time: 43987 milliseconds
	Node "worker-55" User time: 200 milliseconds

NodeGroup "781" running time: 43856 milliseconds
	Node "worker-47" CPU  time: 1640 milliseconds
	Node "worker-47" Real time: 43850 milliseconds
	Node "worker-47" User time: 600 milliseconds

NodeGroup "830" running time: 44125 milliseconds
	Node "worker-30" CPU  time: 1580 milliseconds
	Node "worker-30" Real time: 44124 milliseconds
	Node "worker-30" User time: 650 milliseconds

NodeGroup "819" running time: 24863 milliseconds
	Node "worker-14" CPU  time: 1510 milliseconds
	Node "worker-14" Real time: 24863 milliseconds
	Node "worker-14" User time: 840 milliseconds

NodeGroup "777" running time: 34275 milliseconds
	Node "worker-75" CPU  time: 1640 milliseconds
	Node "worker-75" Real time: 34099 milliseconds
	Node "worker-75" User time: 650 milliseconds

NodeGroup "797" running time: 44389 milliseconds
	Node "worker-72" CPU  time: 1860 milliseconds
	Node "worker-72" Real time: 44387 milliseconds
	Node "worker-72" User time: 730 milliseconds

NodeGroup "803" running time: 23808 milliseconds
	Node "worker-15" CPU  time: 1690 milliseconds
	Node "worker-15" Real time: 22448 milliseconds
	Node "worker-15" User time: 670 milliseconds

NodeGroup "802" running time: 44396 milliseconds
	Node "worker-60" CPU  time: 1670 milliseconds
	Node "worker-60" Real time: 44396 milliseconds
	Node "worker-60" User time: 940 milliseconds

NodeGroup "832" running time: 44943 milliseconds
	Node "worker-61" CPU  time: 1780 milliseconds
	Node "worker-61" Real time: 44943 milliseconds
	Node "worker-61" User time: 540 milliseconds

NodeGroup "798" running time: 45140 milliseconds
	Node "worker-42" CPU  time: 1620 milliseconds
	Node "worker-42" Real time: 45139 milliseconds
	Node "worker-42" User time: 580 milliseconds

NodeGroup "767" running time: 44861 milliseconds
	Node "worker-19" CPU  time: 2030 milliseconds
	Node "worker-19" Real time: 44860 milliseconds
	Node "worker-19" User time: 700 milliseconds

NodeGroup "831" running time: 44878 milliseconds
	Node "worker-18" CPU  time: 1640 milliseconds
	Node "worker-18" Real time: 44877 milliseconds
	Node "worker-18" User time: 790 milliseconds

NodeGroup "794" running time: 15232 milliseconds
	Node "worker-10" CPU  time: 2030 milliseconds
	Node "worker-10" Real time: 15219 milliseconds
	Node "worker-10" User time: 640 milliseconds

NodeGroup "780" running time: 34280 milliseconds
	Node "worker-34" CPU  time: 810 milliseconds
	Node "worker-34" Real time: 34269 milliseconds
	Node "worker-34" User time: 290 milliseconds

NodeGroup "795" running time: 44936 milliseconds
	Node "worker-32" CPU  time: 1570 milliseconds
	Node "worker-32" Real time: 44935 milliseconds
	Node "worker-32" User time: 710 milliseconds

NodeGroup "788" running time: 45454 milliseconds
	Node "worker-28" CPU  time: 2150 milliseconds
	Node "worker-28" Real time: 45453 milliseconds
	Node "worker-28" User time: 1920 milliseconds

NodeGroup "820" running time: 45078 milliseconds
	Node "worker-40" CPU  time: 2110 milliseconds
	Node "worker-40" Real time: 45078 milliseconds
